SongID,segment_num,segment_start,segment_end,duration,start_beat_idx,end_beat_idx,num_beats,seg_type
2,6,91.776,136.416,44.64,192,285,93,ki_chroma
2,7,136.416,169.05599999999998,32.639999999999986,285,353,68,ki_chroma
2,8,169.05599999999998,183.936,14.880000000000024,353,384,31,ki_chroma
2,9,183.936,276.425,92.489,384,575,191,ki_chroma
2,1,0.0,44.25599999999999,44.25599999999999,0,93,93,ki_chroma_acts
2,2,44.25599999999999,76.896,32.64000000000001,93,161,68,ki_chroma_acts
2,3,76.896,84.576,7.679999999999993,161,177,16,ki_chroma_acts
2,4,84.576,91.776,7.200000000000003,177,192,15,ki_chroma_acts
2,5,91.776,136.416,44.64,192,285,93,ki_chroma_acts
2,6,136.416,169.05599999999998,32.639999999999986,285,353,68,ki_chroma_acts
2,7,169.05599999999998,176.736,7.680000000000007,353,369,16,ki_chroma_acts
2,8,176.736,183.936,7.200000000000017,369,384,15,ki_chroma_acts
2,9,183.936,276.425,92.489,384,575,191,ki_chroma_acts
2,1,0.0,43.775999999999996,43.775999999999996,0,92,92,ki_chroma_acts_smoothed
2,2,43.775999999999996,76.896,33.120000000000005,92,161,69,ki_chroma_acts_smoothed
2,3,76.896,82.656,5.760000000000005,161,173,12,ki_chroma_acts_smoothed
2,4,82.656,92.256,9.599999999999994,173,193,20,ki_chroma_acts_smoothed
2,5,92.256,135.936,43.68000000000001,193,284,91,ki_chroma_acts_smoothed
2,6,135.936,169.05599999999998,33.119999999999976,284,353,69,ki_chroma_acts_smoothed
2,7,169.05599999999998,176.736,7.680000000000007,353,369,16,ki_chroma_acts_smoothed
2,8,176.736,184.416,7.680000000000007,369,385,16,ki_chroma_acts_smoothed
2,9,184.416,276.425,92.00900000000001,385,575,190,ki_chroma_acts_smoothed
3,1,0.0,13.194666666666667,13.194666666666667,0,28,28,chromagram
3,2,13.194666666666667,47.27466666666667,34.08,28,99,71,chromagram
3,3,47.27466666666667,91.43466666666666,44.15999999999999,99,191,92,chromagram
3,4,91.43466666666666,123.11466666666666,31.680000000000007,191,257,66,chromagram
3,5,123.11466666666666,160.07466666666667,36.96000000000001,257,334,77,chromagram
3,6,160.07466666666667,161.51466666666667,1.4399999999999977,334,337,3,chromagram
3,7,161.51466666666667,179.529,18.014333333333326,337,373,36,chromagram
3,1,0.0,13.194666666666667,13.194666666666667,0,28,28,chroma_acts
3,2,13.194666666666667,47.27466666666667,34.08,28,99,71,chroma_acts
3,3,47.27466666666667,91.43466666666666,44.15999999999999,99,191,92,chroma_acts
3,4,91.43466666666666,115.91466666666666,24.480000000000004,191,242,51,chroma_acts
3,5,115.91466666666666,123.11466666666666,7.200000000000003,242,257,15,chroma_acts
3,6,123.11466666666666,161.51466666666667,38.400000000000006,257,337,80,chroma_acts
3,7,161.51466666666667,179.529,18.014333333333326,337,373,36,chroma_acts
3,1,0.0,13.194666666666667,13.194666666666667,0,28,28,chroma_acts_smoothed
3,2,13.194666666666667,47.754666666666665,34.56,28,100,72,chroma_acts_smoothed
3,3,47.754666666666665,91.43466666666666,43.67999999999999,100,191,91,chroma_acts_smoothed
3,4,91.43466666666666,116.39466666666665,24.959999999999994,191,243,52,chroma_acts_smoothed
3,5,116.39466666666665,123.11466666666666,6.720000000000013,243,257,14,chroma_acts_smoothed
3,6,123.11466666666666,161.51466666666667,38.400000000000006,257,337,80,chroma_acts_smoothed
3,7,161.51466666666667,179.529,18.014333333333326,337,373,36,chroma_acts_smoothed
3,1,0.0,13.194666666666667,13.194666666666667,0,28,28,ki_chroma
3,2,13.194666666666667,47.27466666666667,34.08,28,99,71,ki_chroma
3,3,47.27466666666667,91.43466666666666,44.15999999999999,99,191,92,ki_chroma
3,4,91.43466666666666,123.11466666666666,31.680000000000007,191,257,66,ki_chroma
3,5,123.11466666666666,160.07466666666667,36.96000000000001,257,334,77,ki_chroma
3,6,160.07466666666667,161.51466666666667,1.4399999999999977,334,337,3,ki_chroma
3,7,161.51466666666667,179.529,18.014333333333326,337,373,36,ki_chroma
3,1,0.0,13.194666666666667,13.194666666666667,0,28,28,ki_chroma_acts
3,2,13.194666666666667,47.27466666666667,34.08,28,99,71,ki_chroma_acts
3,3,47.27466666666667,91.43466666666666,44.15999999999999,99,191,92,ki_chroma_acts
3,4,91.43466666666666,115.91466666666666,24.480000000000004,191,242,51,ki_chroma_acts
3,5,115.91466666666666,123.11466666666666,7.200000000000003,242,257,15,ki_chroma_acts
3,6,123.11466666666666,161.51466666666667,38.400000000000006,257,337,80,ki_chroma_acts
3,7,161.51466666666667,179.529,18.014333333333326,337,373,36,ki_chroma_acts
3,1,0.0,13.194666666666667,13.194666666666667,0,28,28,ki_chroma_acts_smoothed
3,2,13.194666666666667,47.754666666666665,34.56,28,100,72,ki_chroma_acts_smoothed
3,3,47.754666666666665,91.43466666666666,43.67999999999999,100,191,91,ki_chroma_acts_smoothed
3,4,91.43466666666666,116.39466666666665,24.959999999999994,191,243,52,ki_chroma_acts_smoothed
3,5,116.39466666666665,123.11466666666666,6.720000000000013,243,257,14,ki_chroma_acts_smoothed
3,6,123.11466666666666,161.51466666666667,38.400000000000006,257,337,80,ki_chroma_acts_smoothed
3,7,161.51466666666667,179.529,18.014333333333326,337,373,36,ki_chroma_acts_smoothed
6,1,0.0,8.682666666666666,8.682666666666666,0,19,19,chromagram
6,2,8.682666666666666,15.882666666666665,7.199999999999999,19,34,15,chromagram
6,3,15.882666666666665,31.722666666666665,15.84,34,67,33,chromagram
6,4,31.722666666666665,61.00266666666666,29.279999999999998,67,128,61,chromagram
6,5,61.00266666666666,92.20266666666666,31.199999999999996,128,193,65,chromagram
6,6,92.20266666666666,122.92266666666666,30.72,193,257,64,chromagram
6,7,122.92266666666666,156.04266666666666,33.120000000000005,257,326,69,chromagram
6,8,156.04266666666666,203.799,47.756333333333345,326,424,98,chromagram
6,1,0.0,8.682666666666666,8.682666666666666,0,19,19,chroma_acts
6,2,8.682666666666666,15.882666666666665,7.199999999999999,19,34,15,chroma_acts
6,3,15.882666666666665,31.722666666666665,15.84,34,67,33,chroma_acts
6,4,31.722666666666665,61.00266666666666,29.279999999999998,67,128,61,chroma_acts
6,5,61.00266666666666,92.20266666666666,31.199999999999996,128,193,65,chroma_acts
6,6,92.20266666666666,122.92266666666666,30.72,193,257,64,chroma_acts
6,7,122.92266666666666,156.04266666666666,33.120000000000005,257,326,69,chroma_acts
6,8,156.04266666666666,203.799,47.756333333333345,326,424,98,chroma_acts
6,1,0.0,8.682666666666666,8.682666666666666,0,19,19,chroma_acts_smoothed
6,2,8.682666666666666,16.362666666666666,7.68,19,35,16,chroma_acts_smoothed
6,3,16.362666666666666,31.722666666666665,15.36,35,67,32,chroma_acts_smoothed
6,4,31.722666666666665,60.522666666666666,28.8,67,127,60,chroma_acts_smoothed
6,5,60.522666666666666,92.20266666666666,31.679999999999993,127,193,66,chroma_acts_smoothed
6,6,92.20266666666666,122.92266666666666,30.72,193,257,64,chroma_acts_smoothed
6,7,122.92266666666666,155.56266666666667,32.640000000000015,257,325,68,chroma_acts_smoothed
6,8,155.56266666666667,203.799,48.236333333333334,325,424,99,chroma_acts_smoothed
6,1,0.0,8.682666666666666,8.682666666666666,0,19,19,ki_chroma
6,2,8.682666666666666,15.882666666666665,7.199999999999999,19,34,15,ki_chroma
6,3,15.882666666666665,31.722666666666665,15.84,34,67,33,ki_chroma
6,4,31.722666666666665,61.00266666666666,29.279999999999998,67,128,61,ki_chroma
6,5,61.00266666666666,92.20266666666666,31.199999999999996,128,193,65,ki_chroma
6,6,92.20266666666666,122.92266666666666,30.72,193,257,64,ki_chroma
6,7,122.92266666666666,156.04266666666666,33.120000000000005,257,326,69,ki_chroma
6,8,156.04266666666666,203.799,47.756333333333345,326,424,98,ki_chroma
6,1,0.0,8.682666666666666,8.682666666666666,0,19,19,ki_chroma_acts
6,2,8.682666666666666,15.882666666666665,7.199999999999999,19,34,15,ki_chroma_acts
6,3,15.882666666666665,31.722666666666665,15.84,34,67,33,ki_chroma_acts
6,4,31.722666666666665,61.00266666666666,29.279999999999998,67,128,61,ki_chroma_acts
6,5,61.00266666666666,92.20266666666666,31.199999999999996,128,193,65,ki_chroma_acts
6,6,92.20266666666666,122.92266666666666,30.72,193,257,64,ki_chroma_acts
6,7,122.92266666666666,156.04266666666666,33.120000000000005,257,326,69,ki_chroma_acts
6,8,156.04266666666666,203.799,47.756333333333345,326,424,98,ki_chroma_acts
6,1,0.0,8.682666666666666,8.682666666666666,0,19,19,ki_chroma_acts_smoothed
6,2,8.682666666666666,16.362666666666666,7.68,19,35,16,ki_chroma_acts_smoothed
6,3,16.362666666666666,31.722666666666665,15.36,35,67,32,ki_chroma_acts_smoothed
6,4,31.722666666666665,60.522666666666666,28.8,67,127,60,ki_chroma_acts_smoothed
6,5,60.522666666666666,92.20266666666666,31.679999999999993,127,193,66,ki_chroma_acts_smoothed
6,6,92.20266666666666,122.92266666666666,30.72,193,257,64,ki_chroma_acts_smoothed
6,7,122.92266666666666,155.56266666666667,32.640000000000015,257,325,68,ki_chroma_acts_smoothed
6,8,155.56266666666667,203.799,48.236333333333334,325,424,99,ki_chroma_acts_smoothed
7,1,0.0,29.898666666666664,29.898666666666664,0,63,63,chromagram
7,2,29.898666666666664,53.41866666666667,23.520000000000003,63,112,49,chromagram
7,3,53.41866666666667,76.93866666666666,23.519999999999996,112,161,49,chromagram
7,4,76.93866666666666,92.29866666666666,15.36,161,193,32,chromagram
7,5,92.29866666666666,149.89866666666666,57.599999999999994,193,313,120,chromagram
7,6,149.89866666666666,230.53866666666664,80.63999999999999,313,481,168,chromagram
7,7,230.53866666666664,253.57866666666666,23.04000000000002,481,529,48,chromagram
7,8,253.57866666666666,291.4986666666667,37.920000000000016,529,608,79,chromagram
7,9,291.4986666666667,323.466,31.96733333333333,608,673,65,chromagram
7,1,0.0,29.418666666666663,29.418666666666663,0,62,62,chroma_acts
7,2,29.418666666666663,57.25866666666666,27.84,62,120,58,chroma_acts
7,3,57.25866666666666,80.77866666666667,23.520000000000003,120,169,49,chroma_acts
7,4,80.77866666666667,115.33866666666665,34.55999999999999,169,241,72,chroma_acts
7,5,115.33866666666665,149.89866666666666,34.56,241,313,72,chroma_acts
7,6,149.89866666666666,199.81866666666667,49.920000000000016,313,417,104,chroma_acts
7,7,199.81866666666667,233.41866666666667,33.599999999999994,417,487,70,chroma_acts
7,8,233.41866666666667,291.4986666666667,58.08000000000001,487,608,121,chroma_acts
7,9,291.4986666666667,323.466,31.96733333333333,608,673,65,chroma_acts
7,1,0.0,29.418666666666663,29.418666666666663,0,62,62,chroma_acts_smoothed
7,2,29.418666666666663,57.25866666666666,27.84,62,120,58,chroma_acts_smoothed
7,3,57.25866666666666,115.33866666666665,58.07999999999999,120,241,121,chroma_acts_smoothed
7,4,115.33866666666665,150.37866666666665,35.03999999999999,241,314,73,chroma_acts_smoothed
7,5,150.37866666666665,199.81866666666667,49.440000000000026,314,417,103,chroma_acts_smoothed
7,6,199.81866666666667,230.53866666666664,30.71999999999997,417,481,64,chroma_acts_smoothed
7,7,230.53866666666664,252.13866666666667,21.600000000000023,481,526,45,chroma_acts_smoothed
7,8,252.13866666666667,291.4986666666667,39.360000000000014,526,608,82,chroma_acts_smoothed
7,9,291.4986666666667,323.466,31.96733333333333,608,673,65,chroma_acts_smoothed
7,1,0.0,29.898666666666664,29.898666666666664,0,63,63,ki_chroma
7,2,29.898666666666664,53.41866666666667,23.520000000000003,63,112,49,ki_chroma
7,3,53.41866666666667,76.93866666666666,23.519999999999996,112,161,49,ki_chroma
7,4,76.93866666666666,92.29866666666666,15.36,161,193,32,ki_chroma
7,5,92.29866666666666,149.89866666666666,57.599999999999994,193,313,120,ki_chroma
7,6,149.89866666666666,230.53866666666664,80.63999999999999,313,481,168,ki_chroma
7,7,230.53866666666664,253.57866666666666,23.04000000000002,481,529,48,ki_chroma
7,8,253.57866666666666,291.4986666666667,37.920000000000016,529,608,79,ki_chroma
7,9,291.4986666666667,323.466,31.96733333333333,608,673,65,ki_chroma
7,1,0.0,29.418666666666663,29.418666666666663,0,62,62,ki_chroma_acts
7,2,29.418666666666663,57.25866666666666,27.84,62,120,58,ki_chroma_acts
7,3,57.25866666666666,80.77866666666667,23.520000000000003,120,169,49,ki_chroma_acts
7,4,80.77866666666667,115.33866666666665,34.55999999999999,169,241,72,ki_chroma_acts
7,5,115.33866666666665,149.89866666666666,34.56,241,313,72,ki_chroma_acts
7,6,149.89866666666666,199.81866666666667,49.920000000000016,313,417,104,ki_chroma_acts
7,7,199.81866666666667,233.41866666666667,33.599999999999994,417,487,70,ki_chroma_acts
7,8,233.41866666666667,291.4986666666667,58.08000000000001,487,608,121,ki_chroma_acts
7,9,291.4986666666667,323.466,31.96733333333333,608,673,65,ki_chroma_acts
7,1,0.0,29.418666666666663,29.418666666666663,0,62,62,ki_chroma_acts_smoothed
7,2,29.418666666666663,57.25866666666666,27.84,62,120,58,ki_chroma_acts_smoothed
7,3,57.25866666666666,115.33866666666665,58.07999999999999,120,241,121,ki_chroma_acts_smoothed
7,4,115.33866666666665,150.37866666666665,35.03999999999999,241,314,73,ki_chroma_acts_smoothed
7,5,150.37866666666665,199.81866666666667,49.440000000000026,314,417,103,ki_chroma_acts_smoothed
7,6,199.81866666666667,230.53866666666664,30.71999999999997,417,481,64,ki_chroma_acts_smoothed
7,7,230.53866666666664,252.13866666666667,21.600000000000023,481,526,45,ki_chroma_acts_smoothed
7,8,252.13866666666667,291.4986666666667,39.360000000000014,526,608,82,ki_chroma_acts_smoothed
7,9,291.4986666666667,323.466,31.96733333333333,608,673,65,ki_chroma_acts_smoothed
8,1,0.0,9.621333333333332,9.621333333333332,0,19,19,chromagram
8,2,9.621333333333332,52.47999999999999,42.85866666666666,19,101,82,chromagram
8,3,52.47999999999999,56.661333333333324,4.181333333333335,101,109,8,chromagram
8,4,56.661333333333324,65.024,8.362666666666676,109,125,16,chromagram
8,5,65.024,129.83466666666666,64.81066666666666,125,249,124,chromagram
8,6,129.83466666666666,169.03466666666665,39.19999999999999,249,324,75,chromagram
8,7,169.03466666666665,181.57866666666666,12.544000000000011,324,348,24,chromagram
8,8,181.57866666666666,273.391,91.81233333333336,348,522,174,chromagram
8,1,0.0,8.575999999999999,8.575999999999999,0,17,17,chroma_acts
8,2,8.575999999999999,52.47999999999999,43.90399999999999,17,101,84,chroma_acts
8,3,52.47999999999999,65.024,12.544000000000011,101,125,24,chroma_acts
8,4,65.024,169.03466666666665,104.01066666666665,125,324,199,chroma_acts
8,5,169.03466666666665,173.73866666666666,4.704000000000008,324,333,9,chroma_acts
8,6,173.73866666666666,177.3973333333333,3.6586666666666474,333,340,7,chroma_acts
8,7,177.3973333333333,181.57866666666666,4.181333333333356,340,348,8,chroma_acts
8,8,181.57866666666666,273.391,91.81233333333336,348,522,174,chroma_acts
8,1,0.0,10.143999999999998,10.143999999999998,0,20,20,chroma_acts_smoothed
8,2,10.143999999999998,52.47999999999999,42.33599999999999,20,101,81,chroma_acts_smoothed
8,3,52.47999999999999,56.661333333333324,4.181333333333335,101,109,8,chroma_acts_smoothed
8,4,56.661333333333324,60.84266666666666,4.181333333333335,109,117,8,chroma_acts_smoothed
8,5,60.84266666666666,65.024,4.181333333333342,117,125,8,chroma_acts_smoothed
8,6,65.024,169.03466666666665,104.01066666666665,125,324,199,chroma_acts_smoothed
8,7,169.03466666666665,181.57866666666666,12.544000000000011,324,348,24,chroma_acts_smoothed
8,8,181.57866666666666,273.391,91.81233333333336,348,522,174,chroma_acts_smoothed
8,1,0.0,9.621333333333332,9.621333333333332,0,19,19,ki_chroma
8,2,9.621333333333332,52.47999999999999,42.85866666666666,19,101,82,ki_chroma
8,3,52.47999999999999,56.661333333333324,4.181333333333335,101,109,8,ki_chroma
8,4,56.661333333333324,65.024,8.362666666666676,109,125,16,ki_chroma
8,5,65.024,129.83466666666666,64.81066666666666,125,249,124,ki_chroma
8,6,129.83466666666666,169.03466666666665,39.19999999999999,249,324,75,ki_chroma
8,7,169.03466666666665,181.57866666666666,12.544000000000011,324,348,24,ki_chroma
8,8,181.57866666666666,273.391,91.81233333333336,348,522,174,ki_chroma
8,1,0.0,8.575999999999999,8.575999999999999,0,17,17,ki_chroma_acts
8,2,8.575999999999999,52.47999999999999,43.90399999999999,17,101,84,ki_chroma_acts
8,3,52.47999999999999,65.024,12.544000000000011,101,125,24,ki_chroma_acts
8,4,65.024,169.03466666666665,104.01066666666665,125,324,199,ki_chroma_acts
8,5,169.03466666666665,173.73866666666666,4.704000000000008,324,333,9,ki_chroma_acts
8,6,173.73866666666666,177.3973333333333,3.6586666666666474,333,340,7,ki_chroma_acts
8,7,177.3973333333333,181.57866666666666,4.181333333333356,340,348,8,ki_chroma_acts
8,8,181.57866666666666,273.391,91.81233333333336,348,522,174,ki_chroma_acts
8,1,0.0,10.143999999999998,10.143999999999998,0,20,20,ki_chroma_acts_smoothed
8,2,10.143999999999998,52.47999999999999,42.33599999999999,20,101,81,ki_chroma_acts_smoothed
8,3,52.47999999999999,56.661333333333324,4.181333333333335,101,109,8,ki_chroma_acts_smoothed
8,4,56.661333333333324,60.84266666666666,4.181333333333335,109,117,8,ki_chroma_acts_smoothed
8,5,60.84266666666666,65.024,4.181333333333342,117,125,8,ki_chroma_acts_smoothed
8,6,65.024,169.03466666666665,104.01066666666665,125,324,199,ki_chroma_acts_smoothed
8,7,169.03466666666665,181.57866666666666,12.544000000000011,324,348,24,ki_chroma_acts_smoothed
8,8,181.57866666666666,273.391,91.81233333333336,348,522,174,ki_chroma_acts_smoothed
10,1,0.0,30.186666666666667,30.186666666666667,0,62,62,chromagram
10,2,30.186666666666667,46.37866666666667,16.192,62,95,33,chromagram
10,3,46.37866666666667,93.97333333333334,47.594666666666676,95,192,97,chromagram
10,4,93.97333333333334,97.89866666666667,3.9253333333333273,192,200,8,chromagram
10,5,97.89866666666667,101.82400000000001,3.9253333333333416,200,208,8,chromagram
10,6,101.82400000000001,132.24533333333335,30.421333333333337,208,270,62,chromagram
10,7,132.24533333333335,135.68,3.434666666666658,270,277,7,chromagram
10,8,135.68,140.58666666666667,4.906666666666666,277,287,10,chromagram
10,9,140.58666666666667,172.83,32.24333333333334,287,351,64,chromagram
10,1,0.0,46.86933333333334,46.86933333333334,0,96,96,chroma_acts
10,2,46.86933333333334,93.48266666666667,46.61333333333334,96,191,95,chroma_acts
10,3,93.48266666666667,97.89866666666667,4.415999999999997,191,200,9,chroma_acts
10,4,97.89866666666667,101.82400000000001,3.9253333333333416,200,208,8,chroma_acts
10,5,101.82400000000001,105.74933333333334,3.9253333333333273,208,216,8,chroma_acts
10,6,105.74933333333334,113.60000000000001,7.850666666666669,216,232,16,chroma_acts
10,7,113.60000000000001,117.52533333333334,3.9253333333333273,232,240,8,chroma_acts
10,8,117.52533333333334,140.58666666666667,23.061333333333337,240,287,47,chroma_acts
10,9,140.58666666666667,172.83,32.24333333333334,287,351,64,chroma_acts
10,1,0.0,4.672000000000001,4.672000000000001,0,10,10,chroma_acts_smoothed
10,2,4.672000000000001,8.106666666666667,3.4346666666666668,10,17,7,chroma_acts_smoothed
10,3,8.106666666666667,19.88266666666667,11.776000000000002,17,41,24,chroma_acts_smoothed
10,4,19.88266666666667,47.85066666666667,27.968,41,98,57,chroma_acts_smoothed
10,5,47.85066666666667,94.464,46.61333333333333,98,193,95,chroma_acts_smoothed
10,6,94.464,97.89866666666667,3.434666666666672,193,200,7,chroma_acts_smoothed
10,7,97.89866666666667,101.82400000000001,3.9253333333333416,200,208,8,chroma_acts_smoothed
10,8,101.82400000000001,140.58666666666667,38.76266666666666,208,287,79,chroma_acts_smoothed
10,9,140.58666666666667,172.83,32.24333333333334,287,351,64,chroma_acts_smoothed
10,1,0.0,30.186666666666667,30.186666666666667,0,62,62,ki_chroma
10,2,30.186666666666667,46.37866666666667,16.192,62,95,33,ki_chroma
10,3,46.37866666666667,93.97333333333334,47.594666666666676,95,192,97,ki_chroma
10,4,93.97333333333334,97.89866666666667,3.9253333333333273,192,200,8,ki_chroma
10,5,97.89866666666667,101.82400000000001,3.9253333333333416,200,208,8,ki_chroma
10,6,101.82400000000001,132.24533333333335,30.421333333333337,208,270,62,ki_chroma
10,7,132.24533333333335,135.68,3.434666666666658,270,277,7,ki_chroma
10,8,135.68,140.58666666666667,4.906666666666666,277,287,10,ki_chroma
10,9,140.58666666666667,172.83,32.24333333333334,287,351,64,ki_chroma
10,1,0.0,46.86933333333334,46.86933333333334,0,96,96,ki_chroma_acts
10,2,46.86933333333334,93.48266666666667,46.61333333333334,96,191,95,ki_chroma_acts
10,3,93.48266666666667,97.89866666666667,4.415999999999997,191,200,9,ki_chroma_acts
10,4,97.89866666666667,101.82400000000001,3.9253333333333416,200,208,8,ki_chroma_acts
10,5,101.82400000000001,105.74933333333334,3.9253333333333273,208,216,8,ki_chroma_acts
10,6,105.74933333333334,113.60000000000001,7.850666666666669,216,232,16,ki_chroma_acts
10,7,113.60000000000001,117.52533333333334,3.9253333333333273,232,240,8,ki_chroma_acts
10,8,117.52533333333334,140.58666666666667,23.061333333333337,240,287,47,ki_chroma_acts
10,9,140.58666666666667,172.83,32.24333333333334,287,351,64,ki_chroma_acts
10,1,0.0,4.672000000000001,4.672000000000001,0,10,10,ki_chroma_acts_smoothed
